Company Name,Industry,Founded Year,HQ Location,Founder Count,Total Employees,Annual Recurring Revenue (USD),Burn Rate (USD),Runway (Months),EBITDA (USD),Gross Margin (%),Revenue Growth Rate (%),Total Capital Raised (USD),Last Funding Round,Valuation (USD),Investor Count,Exit Status,Product Development Stage,Customer Growth Rate (%),Sustainability Score
TerraVolt,Space Tech,2008,"San Francisco, USA",5,405,17263111,91831,23,61733,44.23,93.52,55184882,Series B,402287395,5,Active,MVP,-3.62,5
AIGrid,Deep Tech,2019,"Berlin, Germany",4,267,44232736,825562,14,-24439,56.97,77.14,46582774,Series A,95832362,8,IPO,Mature,21.68,8
AIGrid,Ocean Tech,2022,"Toronto, Canada",5,27,32927783,506401,17,926302,60.41,32.6,37879191,Seed,259077231,9,Acquired,MVP,18.52,4
GreenFusion,Ocean Tech,2015,"London, UK",3,388,32889772,994130,33,983667,44.6,18.29,6922975,Series A,230090798,5,Failed,MVP,19.26,10
WindSynergy,Renewable Energy,2020,"London, UK",5,352,30740044,661797,10,706938,56.81,22.09,58604205,Series C,189482195,9,Acquired,Scaling,46.26,7
EcoEnergy,Deep Tech,2011,"London, UK",4,287,47227496,566547,17,-108556,61.42,34.3,13069758,Series A,94337619,9,IPO,Mature,10.94,4
AIGrid,Climate Tech,2015,"Bangalore, India",2,42,37399232,233471,24,560505,61.13,59.27,38254526,Series A,442727681,7,Active,Prototype,5.68,3
GreenFusion,AI,2014,"Bangalore, India",1,390,41182794,636648,25,354711,23.71,20.09,3393101,Series B,479797168,2,Active,Mature,20.37,6
HydroNext,Deep Tech,2021,"San Francisco, USA",5,201,29769341,535084,15,824773,61.12,83.71,63993412,Series C,192168414,9,Acquired,Mature,46.32,5
EcoEnergy,Renewable Energy,2009,"Berlin, Germany",5,73,23799063,340195,10,309333,23.81,50.15,93992253,Series C,137068380,10,IPO,Prototype,25.6,10
SolarWave,Renewable Energy,2006,"Bangalore, India",5,293,36677971,474056,29,689657,27.21,6.87,72187843,Series B,47687068,6,Failed,MVP,17.83,6
TerraVolt,Ocean Tech,2011,"Toronto, Canada",2,259,20810822,204334,10,653665,31.79,25.24,68215317,Series A,114204421,3,IPO,MVP,29.95,10
GreenFusion,AI,2019,"Bangalore, India",1,13,29115569,164658,36,423840,33.69,7.32,84084215,Series C,187636572,7,IPO,Prototype,37.38,9
SolarWave,Renewable Energy,2012,"Bangalore, India",5,80,35792938,651850,20,-138830,51.15,3.16,48675760,Series B,27428632,6,IPO,Prototype,36.38,7
GreenFusion,Renewable Energy,2020,"Berlin, Germany",3,296,17047432,722105,10,-185150,58.4,34.88,77545994,Series C,28247806,5,IPO,Prototype,40.83,9
TerraVolt,Renewable Energy,2012,"Berlin, Germany",5,372,34231782,157130,12,847046,22.73,95.77,38827734,Seed,342867760,4,IPO,Scaling,44.88,8
HydroNext,Space Tech,2008,"San Francisco, USA",5,450,7573196,699911,15,958139,49.54,-0.48,38851368,Series B,466701991,10,Active,Scaling,31.18,7
